Название,Рейтинг,Ссылка,Цена,Жанр
It's Only the Himalayas,2,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,45.17,Travel
Full Moon over Noah’s,4,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,49.43,Travel
See America: A Celebration,3,http://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,48.87,Travel
Vagabonding: An Uncommon Guide,2,http://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html,36.94,Travel
Under the Tuscan Sun,3,http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html,37.33,Travel
A Summer In Europe,2,http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,44.34,Travel
The Great Railway Bazaar,1,http://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,30.54,Travel
A Year in Provence,4,http://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html,56.88,Travel
The Road to Little,1,http://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html,23.21,Travel
Neither Here nor There:,3,http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html,38.95,Travel
"1,000 Places to See",5,http://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html,26.08,Travel
Sharp Objects,4,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,47.82,Mystery
"In a Dark, Dark",1,http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19.63,Mystery
The Past Never Ends,4,http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,56.50,Mystery
A Murder in Time,1,http://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,16.64,Mystery
The Murder of Roger,4,http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,44.10,Mystery
The Last Mile (Amos,2,http://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,54.21,Mystery
That Darkness (Gardiner and,1,http://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,13.92,Mystery
Tastes Like Fear (DI,1,http://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,10.69,Mystery
A Time of Torment,5,http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,48.35,Mystery
A Study in Scarlet,2,http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,16.73,Mystery
Poisonous (Max Revere Novels,3,http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,26.80,Mystery
Murder at the 42nd,4,http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,54.36,Mystery
Most Wanted,3,http://books.toscrape.com/catalogue/most-wanted_623/index.html,35.28,Mystery
Hide Away (Eve Duncan,1,http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,11.84,Mystery
Boar Island (Anna Pigeon,3,http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,59.48,Mystery
The Widow,2,http://books.toscrape.com/catalogue/the-widow_609/index.html,27.26,Mystery
Playing with Fire,3,http://books.toscrape.com/catalogue/playing-with-fire_602/index.html,13.71,Mystery
What Happened on Beale,5,http://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,25.37,Mystery
The Bachelor Girl's Guide,5,http://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html,52.30,Mystery
Delivering the Truth (Quaker,4,http://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,20.89,Mystery
Tipping the Velvet,1,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,53.74,Historical Fiction
Forever and Forever: The,3,http://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,29.69,Historical Fiction
A Flight of Arrows,5,http://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,55.53,Historical Fiction
The House by the,1,http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,36.95,Historical Fiction
Mrs. Houdini,5,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html,30.25,Historical Fiction
